;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22.1.2019. 16:47:25
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x05E2	0x4D56    LDR	R5, [PC, #344]
0x05E4	0x4C43    LDR	R4, [PC, #268]
0x05E6	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x05E8	0x9C06    LDR	R4, [SP, #24]
0x05EA	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x05EC	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x05EE	0x4C54    LDR	R4, [PC, #336]
0x05F0	0x45A3    CMP	R11, R4
0x05F2	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x05F4	0x2501    MOVS	R5, #1
0x05F6	0xB26D    SXTB	R5, R5
0x05F8	0x4C52    LDR	R4, [PC, #328]
0x05FA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x05FC	0x4D52    LDR	R5, [PC, #328]
0x05FE	0x4C37    LDR	R4, [PC, #220]
0x0600	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
0x0602	0x4D52    LDR	R5, [PC, #328]
0x0604	0x4C37    LDR	R4, [PC, #220]
0x0606	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 337 :: 		
0x0608	0x4D51    LDR	R5, [PC, #324]
0x060A	0x4C38    LDR	R4, [PC, #224]
0x060C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 338 :: 		
0x060E	0x4D51    LDR	R5, [PC, #324]
0x0610	0x4C38    LDR	R4, [PC, #224]
0x0612	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 339 :: 		
0x0614	0x9C06    LDR	R4, [SP, #24]
0x0616	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 340 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced23:
L___Lib_UART_123_45_UARTx_Init_Advanced22:
L___Lib_UART_123_45_UARTx_Init_Advanced20:
L___Lib_UART_123_45_UARTx_Init_Advanced18:
L___Lib_UART_123_45_UARTx_Init_Advanced16:
;__Lib_UART_123_45.c, 342 :: 		
0x0618	0xF8AD1004  STRH	R1, [SP, #4]
; module end address is: 24 (R6)
0x061C	0xF8AD0008  STRH	R0, [SP, #8]
0x0620	0x4630    MOV	R0, R6
0x0622	0xF7FFFED7  BL	_GPIO_Alternate_Function_Enable+0
0x0626	0xF8BD0008  LDRH	R0, [SP, #8]
0x062A	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 344 :: 		
0x062E	0xF10B0510  ADD	R5, R11, #16
0x0632	0x2400    MOVS	R4, #0
0x0634	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 345 :: 		
0x0636	0xF10B0510  ADD	R5, R11, #16
0x063A	0x682C    LDR	R4, [R5, #0]
0x063C	0x430C    ORRS	R4, R1
; stop_bits end address is: 4 (R1)
0x063E	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 346 :: 		
0x0640	0xF10B050C  ADD	R5, R11, #12
0x0644	0x2400    MOVS	R4, #0
0x0646	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 348 :: 		
0x0648	0xB118    CBZ	R0, L___Lib_UART_123_45_UARTx_Init_Advanced38
;__Lib_UART_123_45.c, 349 :: 		
0x064A	0xF4406080  ORR	R0, R0, #1024
0x064E	0xB280    UXTH	R0, R0
; parity end address is: 0 (R0)
;__Lib_UART_123_45.c, 350 :: 		
0x0650	0xE7FF    B	L___Lib_UART_123_45_UARTx_Init_Advanced24
L___Lib_UART_123_45_UARTx_Init_Advanced38:
;__Lib_UART_123_45.c, 348 :: 		
;__Lib_UART_123_45.c, 350 :: 		
L___Lib_UART_123_45_UARTx_Init_Advanced24:
;__Lib_UART_123_45.c, 352 :: 		
; parity start address is: 0 (R0)
0x0652	0xF10B050C  ADD	R5, R11, #12
0x0656	0x682C    LDR	R4, [R5, #0]
0x0658	0x4304    ORRS	R4, R0
; parity end address is: 0 (R0)
0x065A	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 354 :: 		
0x065C	0xF10B060C  ADD	R6, R11, #12
0x0660	0x2501    MOVS	R5, #1
0x0662	0x6834    LDR	R4, [R6, #0]
0x0664	0xF365344D  BFI	R4, R5, #13, #1
0x0668	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 355 :: 		
0x066A	0xF10B060C  ADD	R6, R11, #12
0x066E	0x2501    MOVS	R5, #1
0x0670	0x6834    LDR	R4, [R6, #0]
0x0672	0xF36504C3  BFI	R4, R5, #3, #1
0x0676	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 356 :: 		
0x0678	0xF10B060C  ADD	R6, R11, #12
0x067C	0x2501    MOVS	R5, #1
0x067E	0x6834    LDR	R4, [R6, #0]
0x0680	0xF3650482  BFI	R4, R5, #2, #1
0x0684	0x6034    STR	R4, [R6, #0]
;__Lib_UART_123_45.c, 357 :: 		
0x0686	0xF10B0514  ADD	R5, R11, #20
0x068A	0x2400    MOVS	R4, #0
0x068C	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 362 :: 		
0x068E	0x9D03    LDR	R5, [SP, #12]
0x0690	0x2419    MOVS	R4, #25
0x0692	0x4365    MULS	R5, R4, R5
0x0694	0xEA4F048C  LSL	R4, R12, #2
; baud_rate end address is: 48 (R12)
0x0698	0xFBB5F7F4  UDIV	R7, R5, R4
;__Lib_UART_123_45.c, 363 :: 		
0x069C	0x2464    MOVS	R4, #100
0x069E	0xFBB7F4F4  UDIV	R4, R7, R4
0x06A2	0x0126    LSLS	R6, R4, #4
;__Lib_UART_123_45.c, 365 :: 		
0x06A4	0x0935    LSRS	R5, R6, #4
0x06A6	0x2464    MOVS	R4, #100
0x06A8	0x436C    MULS	R4, R5, R4
0x06AA	0x1B3C    SUB	R4, R7, R4
;__Lib_UART_123_45.c, 366 :: 		
0x06AC	0x0124    LSLS	R4, R4, #4
0x06AE	0xF2040532  ADDW	R5, R4, #50
0x06B2	0x2464    MOVS	R4, #100
0x06B4	0xFBB5F4F4  UDIV	R4, R5, R4
0x06B8	0xF004040F  AND	R4, R4, #15
0x06BC	0xEA460404  ORR	R4, R6, R4, LSL #0
;__Lib_UART_123_45.c, 368 :: 		
0x06C0	0xF10B0508  ADD	R5, R11, #8
; UART_Base end address is: 44 (R11)
0x06C4	0xB2A4    UXTH	R4, R4
0x06C6	0x602C    STR	R4, [R5, #0]
;__Lib_UART_123_45.c, 369 :: 		
L_end_UARTx_Init_Advanced:
0x06C8	0xF8DDE000  LDR	LR, [SP, #0]
0x06CC	0xB009    ADD	SP, SP, #36
0x06CE	0x4770    BX	LR
0x06D0	0x38004001  	USART1_SR+0
0x06D4	0x03384242  	RCC_APB2ENR+0
0x06D8	0x039D0000  	_UART1_Write+0
0x06DC	0x09DC2000  	_UART_Wr_Ptr+0
0x06E0	0x0B050000  	_UART1_Read+0
0x06E4	0x09E02000  	_UART_Rd_Ptr+0
0x06E8	0x0B350000  	_UART1_Data_Ready+0
0x06EC	0x09E42000  	_UART_Rdy_Ptr+0
0x06F0	0x0B1D0000  	_UART1_Tx_Idle+0
0x06F4	0x09E82000  	_UART_Tx_Idle_Ptr+0
0x06F8	0x44004000  	USART2_SR+0
0x06FC	0x03C44242  	RCC_APB1ENR+0
0x0700	0x03B90000  	_UART2_Write+0
0x0704	0x0A5D0000  	_UART2_Read+0
0x0708	0x0AA50000  	_UART2_Data_Ready+0
0x070C	0x0A8D0000  	_UART2_Tx_Idle+0
0x0710	0x48004000  	USART3_SR+0
0x0714	0x03C84242  	RCC_APB1ENR+0
0x0718	0x02150000  	_UART3_Write+0
0x071C	0x0A750000  	_UART3_Read+0
0x0720	0x0B4D0000  	_UART3_Data_Ready+0
0x0724	0x0DD10000  	_UART3_Tx_Idle+0
0x0728	0x4C004000  	UART4_SR+0
0x072C	0x03CC4242  	RCC_APB1ENR+0
0x0730	0x03810000  	_UART4_Write+0
0x0734	0x0D790000  	_UART4_Read+0
0x0738	0x0D910000  	_UART4_Data_Ready+0
0x073C	0x0D610000  	_UART4_Tx_Idle+0
0x0740	0x50004000  	UART5_SR+0
0x0744	0x03D04242  	RCC_APB1ENR+0
0x0748	0x03650000  	_UART5_Write+0
0x074C	0x0E010000  	_UART5_Read+0
0x0750	0x0E190000  	_UART5_Data_Ready+0
0x0754	0x0DE90000  	_UART5_Tx_Idle+0
; end of __Lib_UART_123_45_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 456 :: 		
; RCC_Clocks start address is: 0 (R0)
0x02BC	0xB082    SUB	SP, SP, #8
0x02BE	0xF8CDE000  STR	LR, [SP, #0]
0x02C2	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 459 :: 		
0x02C4	0x4619    MOV	R1, R3
0x02C6	0x9101    STR	R1, [SP, #4]
0x02C8	0xF7FFFF9E  BL	_Get_Fosc_kHz+0
0x02CC	0xF24031E8  MOVW	R1, #1000
0x02D0	0xFB00F201  MUL	R2, R0, R1
0x02D4	0x9901    LDR	R1, [SP, #4]
0x02D6	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 462 :: 		
0x02D8	0x491F    LDR	R1, [PC, #124]
0x02DA	0x7809    LDRB	R1, [R1, #0]
0x02DC	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x02E0	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 463 :: 		
0x02E2	0x491E    LDR	R1, [PC, #120]
0x02E4	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x02E6	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x02E8	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 465 :: 		
0x02EA	0x1D1A    ADDS	R2, R3, #4
0x02EC	0x6819    LDR	R1, [R3, #0]
0x02EE	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x02F0	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 467 :: 		
0x02F2	0x4919    LDR	R1, [PC, #100]
0x02F4	0x8809    LDRH	R1, [R1, #0]
0x02F6	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x02FA	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 468 :: 		
0x02FC	0x4917    LDR	R1, [PC, #92]
0x02FE	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0300	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0302	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 470 :: 		
0x0304	0xF2030208  ADDW	R2, R3, #8
0x0308	0x1D19    ADDS	R1, R3, #4
0x030A	0x6809    LDR	R1, [R1, #0]
0x030C	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x030E	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 472 :: 		
0x0310	0x4911    LDR	R1, [PC, #68]
0x0312	0x8809    LDRH	R1, [R1, #0]
0x0314	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x0318	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 473 :: 		
0x031A	0x4910    LDR	R1, [PC, #64]
0x031C	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x031E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0320	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 475 :: 		
0x0322	0xF203020C  ADDW	R2, R3, #12
0x0326	0x1D19    ADDS	R1, R3, #4
0x0328	0x6809    LDR	R1, [R1, #0]
0x032A	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x032C	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
0x032E	0x490A    LDR	R1, [PC, #40]
0x0330	0x8809    LDRH	R1, [R1, #0]
0x0332	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x0336	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 478 :: 		
0x0338	0x4909    LDR	R1, [PC, #36]
0x033A	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x033C	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x033E	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 480 :: 		
0x0340	0xF2030210  ADDW	R2, R3, #16
0x0344	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x0348	0x6809    LDR	R1, [R1, #0]
0x034A	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x034E	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 481 :: 		
L_end_RCC_GetClocksFrequency:
0x0350	0xF8DDE000  LDR	LR, [SP, #0]
0x0354	0xB002    ADD	SP, SP, #8
0x0356	0x4770    BX	LR
0x0358	0x10044002  	RCC_CFGRbits+0
0x035C	0x2B3B0000  	__Lib_System_105_107_APBAHBPrescTable+0
0x0360	0x2B680000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x0208	0x4801    LDR	R0, [PC, #4]
0x020A	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x020C	0x4770    BX	LR
0x020E	0xBF00    NOP
0x0210	0x09D82000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x03D4	0xB081    SUB	SP, SP, #4
0x03D6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x03DA	0x2201    MOVS	R2, #1
0x03DC	0xB252    SXTB	R2, R2
0x03DE	0x493E    LDR	R1, [PC, #248]
0x03E0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x03E2	0xF2000168  ADDW	R1, R0, #104
0x03E6	0x680B    LDR	R3, [R1, #0]
0x03E8	0xF06F6100  MVN	R1, #134217728
0x03EC	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x03F0	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x03F2	0xF0036100  AND	R1, R3, #134217728
0x03F6	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x03F8	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x03FA	0xF0024100  AND	R1, R2, #-2147483648
0x03FE	0xF1B14F00  CMP	R1, #-2147483648
0x0402	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x0404	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x0406	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x0408	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x040A	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x040C	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x040E	0xF4042170  AND	R1, R4, #983040
0x0412	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x0414	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x0416	0xF64F71FF  MOVW	R1, #65535
0x041A	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x041E	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x0420	0xF4041140  AND	R1, R4, #3145728
0x0424	0xF5B11F40  CMP	R1, #3145728
0x0428	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x042A	0xF06F6170  MVN	R1, #251658240
0x042E	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x0432	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x0434	0x492A    LDR	R1, [PC, #168]
0x0436	0x680A    LDR	R2, [R1, #0]
0x0438	0xF06F6170  MVN	R1, #251658240
0x043C	0x400A    ANDS	R2, R1
0x043E	0x4928    LDR	R1, [PC, #160]
0x0440	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x0442	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x0444	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x0446	0xF4041180  AND	R1, R4, #1048576
0x044A	0xF5B11F80  CMP	R1, #1048576
0x044E	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0450	0xF04F0103  MOV	R1, #3
0x0454	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x0456	0x43C9    MVN	R1, R1
0x0458	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x045C	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0460	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x0462	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0464	0x0D61    LSRS	R1, R4, #21
0x0466	0x0109    LSLS	R1, R1, #4
0x0468	0xFA05F101  LSL	R1, R5, R1
0x046C	0x43C9    MVN	R1, R1
0x046E	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0470	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x0474	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x0476	0x0D61    LSRS	R1, R4, #21
0x0478	0x0109    LSLS	R1, R1, #4
0x047A	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x047E	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0480	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x0482	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x0486	0xF1B14F00  CMP	R1, #-2147483648
0x048A	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x048C	0x4913    LDR	R1, [PC, #76]
0x048E	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0490	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x0492	0x4913    LDR	R1, [PC, #76]
0x0494	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x0496	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x049A	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x049C	0xEA4F018A  LSL	R1, R10, #2
0x04A0	0xEB090101  ADD	R1, R9, R1, LSL #0
0x04A4	0x6809    LDR	R1, [R1, #0]
0x04A6	0xF1B13FFF  CMP	R1, #-1
0x04AA	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x04AC	0xF1090134  ADD	R1, R9, #52
0x04B0	0xEA4F038A  LSL	R3, R10, #2
0x04B4	0x18C9    ADDS	R1, R1, R3
0x04B6	0x6809    LDR	R1, [R1, #0]
0x04B8	0x460A    MOV	R2, R1
0x04BA	0xEB090103  ADD	R1, R9, R3, LSL #0
0x04BE	0x6809    LDR	R1, [R1, #0]
0x04C0	0x4608    MOV	R0, R1
0x04C2	0x4611    MOV	R1, R2
0x04C4	0xF7FFFE54  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x04C8	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x04CC	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x04CE	0xF8DDE000  LDR	LR, [SP, #0]
0x04D2	0xB001    ADD	SP, SP, #4
0x04D4	0x4770    BX	LR
0x04D6	0xBF00    NOP
0x04D8	0x03004242  	RCC_APB2ENRbits+0
0x04DC	0x001C4001  	AFIO_MAPR2+0
0x04E0	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0170	0xB083    SUB	SP, SP, #12
0x0172	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x0176	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x017A	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x017C	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x017E	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x0182	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x0184	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x0186	0x4A19    LDR	R2, [PC, #100]
0x0188	0x9202    STR	R2, [SP, #8]
0x018A	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x018C	0x4A18    LDR	R2, [PC, #96]
0x018E	0x9202    STR	R2, [SP, #8]
0x0190	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x0192	0x4A18    LDR	R2, [PC, #96]
0x0194	0x9202    STR	R2, [SP, #8]
0x0196	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x0198	0x4A17    LDR	R2, [PC, #92]
0x019A	0x9202    STR	R2, [SP, #8]
0x019C	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x019E	0x4A17    LDR	R2, [PC, #92]
0x01A0	0x9202    STR	R2, [SP, #8]
0x01A2	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x01A4	0x4A16    LDR	R2, [PC, #88]
0x01A6	0x9202    STR	R2, [SP, #8]
0x01A8	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x01AA	0x4A16    LDR	R2, [PC, #88]
0x01AC	0x9202    STR	R2, [SP, #8]
0x01AE	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x01B0	0x2800    CMP	R0, #0
0x01B2	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x01B4	0x2801    CMP	R0, #1
0x01B6	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x01B8	0x2802    CMP	R0, #2
0x01BA	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x01BC	0x2803    CMP	R0, #3
0x01BE	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x01C0	0x2804    CMP	R0, #4
0x01C2	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x01C4	0x2805    CMP	R0, #5
0x01C6	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x01C8	0x2806    CMP	R0, #6
0x01CA	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
